god-runtime  | 2026-06-11 11:03:29,810 [DEBUG] god.messaging:   reputation d5edbb98ΓåÆc998808c: 0.050 +0.000 ΓåÆ 0.050 (sent_message)
god-runtime  | 2026-06-11 11:03:29,810 [DEBUG] god.messaging:   [d5edbb98] reputation updated (sent_message)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1833, "events": [{"e...ges": [], "agents": []}' [638 bytes]
god-runtime  | 2026-06-11 11:03:29,811 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2127)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1834, "events": [{"e...ges": [], "agents": []}' [741 bytes]
god-runtime  | 2026-06-11 11:03:29,838 [DEBUG] god.messaging:   NATS publish direct: subject=world.local-dev-world-1.agent.c998808c-df6d-4cf5-9536-25763aa5d6e6.inbox
god-runtime  | 2026-06-11 11:03:29,838 [DEBUG] god.messaging:   NATS: no connection object, skipping direct publish
god-runtime  | 2026-06-11 11:03:29,838 [DEBUG] god.messaging:   [d5edbb98] message published to NATS
god-runtime  | 2026-06-11 11:03:29,838 [INFO] god.messaging: MSG SENT: id=fa1177b7 d5edbb98ΓåÆc998808c
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1835, "events": [{"e...ges": [], "agents": []}' [612 bytes]
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1836, "events": [], ...a": {}}], "agents": []}' [481 bytes]
god-runtime  | 2026-06-11 11:03:29,852 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2128)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1837, "events": [{"e...ges": [], "agents": []}' [639 bytes]
god-runtime  | 2026-06-11 11:03:29,888 [INFO] god.runner:   Elder-Weave-DD84 ΓåÆ Elder-Lore-BD30: "What are the details of your proposed coalition with El"
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1838, "events": [{"e...ges": [], "agents": []}' [630 bytes]
god-runtime  | 2026-06-11 11:03:29,898 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:03:29,900 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20ad99710>
god-runtime  | 2026-06-11 11:03:29,903 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:29,904 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:29,904 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:29,904 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:29,904 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:29,909 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:03:29 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:29,909 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:29,909 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:29,925 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:29,925 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:29,925 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:29,925 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:03:29,925 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:03:29,937 [DEBUG] god.memory: episode committed d5edbb98 id=ae2e86df cid=QmTPQpaniKMi
god-runtime  | 2026-06-11 11:03:30,139 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:30,139 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:30,139 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:30,140 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:30,140 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:30,319 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/f79eec5e/f79eec5e-1a7a-4c11-975f-5b50eff9b645/self/status.json'), (<Change.modified: 2>, '/app/data/agent_env/f79eec5e/f79eec5e-1a7a-4c11-975f-5b50eff9b645/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/f79eec5e/f79eec5e-1a7a-4c11-975f-5b50eff9b645/self/recent_actions.json')}
god-runtime  | DEBUG:    > TEXT '{"type": "pong", "epoch": 1838, "keepalive": true}' [50 bytes]
